year,age,sex,value
1960,0,male,0.039607
1960,1,male,0.003528
1960,2,male,0.002354
1960,3,male,0.002029
1960,4,male,0.001255
1960,5,male,0.001701
1960,6,male,0.00043
1960,7,male,0.001298
1960,8,male,0.0
1960,9,male,0.0
1960,10,male,0.000489
1960,11,male,0.000487
1960,12,male,0.0
1960,13,male,0.000476
1960,14,male,0.001509
1960,15,male,0.00055
1960,16,male,0.000981
1960,17,male,0.000482
1960,18,male,0.001393
1960,19,male,0.001521
1960,20,male,0.000445
1960,21,male,0.003046
1960,22,male,0.000445
1960,23,male,0.001761
1960,24,male,0.003531
1960,25,male,0.001744
1960,26,male,0.00174
1960,27,male,0.001673
1960,28,male,0.001196
1960,29,male,0.001125
1960,30,male,0.001483
1960,31,male,0.001872
1960,32,male,0.002258
1960,33,male,0.001628
1960,34,male,0.002675
1960,35,male,0.002931
1960,36,male,0.000514
1960,37,male,0.004212
1960,38,male,0.00103
1960,39,male,0.001011
1960,40,male,0.001477
1960,41,male,0.004127
1960,42,male,0.00508
1960,43,male,0.001759
1960,44,male,0.007055
1960,45,male,0.002765
1960,46,male,0.006158
1960,47,male,0.011619
1960,48,male,0.007738
1960,49,male,0.00738
1960,50,male,0.011167
1960,51,male,0.010354
1960,52,male,0.0153
1960,53,male,0.006499
1960,54,male,0.016954
1960,55,male,0.010994
1960,56,male,0.018928
1960,57,male,0.014156
1960,58,male,0.017695
1960,59,male,0.018009
1960,60,male,0.023681
1960,61,male,0.02025
1960,62,male,0.029103
1960,63,male,0.025484
1960,64,male,0.027378
1960,65,male,0.029337
1960,66,male,0.036279
1960,67,male,0.037568
1960,68,male,0.048668
1960,69,male,0.046587
1960,70,male,0.062589
1960,71,male,0.054664
1960,72,male,0.054147
1960,73,male,0.092763
1960,74,male,0.083244
1960,75,male,0.07983
1960,76,male,0.079846
1960,77,male,0.121965
1960,78,male,0.101969
1960,79,male,0.112252
1960,80,male,0.124525
1960,81,male,0.135667
1960,82,male,0.203466
1960,83,male,0.213725
1960,84,male,0.232144
1960,85,male,0.249533
1960,86,male,0.183532
1960,87,male,0.299359
1960,88,male,0.301611
1960,89,male,0.157328
1960,90,male,0.523345
1960,91,male,0.299103
1960,92,male,0.572472
1960,93,male,0.641087
1960,94,male,0.25
1960,95,male,0.402955
1960,96,male,0.0
1960,97,male,1.013514
1960,98,male,4.054054
1960,99,male,0.0
1960,100,male,0.0
1960,101,male,0.0
1960,102,male,0.0
1960,103,male,0.0
1960,104,male,0.0
1960,105,male,0.0
1960,106,male,0.0
1960,107,male,0.0
1960,108,male,0.0
1960,109,male,0.0
1960,110,male,0.0
1961,0,male,0.029018
1961,1,male,0.001596
1961,2,male,0.001175
1961,3,male,0.001566
1961,4,male,0.000811
1961,5,male,0.000839
1961,6,male,0.002122
1961,7,male,0.0
1961,8,male,0.00086
1961,9,male,0.000449
1961,10,male,0.0
1961,11,male,0.0
1961,12,male,0.000483
1961,13,male,0.000482
1961,14,male,0.000941
1961,15,male,0.000497
1961,16,male,0.001081
1961,17,male,0.001461
1961,18,male,0.002364
1961,19,male,0.000921
1961,20,male,0.003518
1961,21,male,0.00399
1961,22,male,0.000865
1961,23,male,0.003984
1961,24,male,0.002191
1961,25,male,0.003075
1961,26,male,0.003049
1961,27,male,0.001744
1961,28,male,0.001252
1961,29,male,0.003189
1961,30,male,0.000753
1961,31,male,0.002228
1961,32,male,0.002247
1961,33,male,0.00301
1961,34,male,0.001225
1961,35,male,0.002672
1961,36,male,0.001467
1961,37,male,0.002575
1961,38,male,0.00316
1961,39,male,0.002584
1961,40,male,0.002534
1961,41,male,0.00148
1961,42,male,0.001768
1961,43,male,0.003182
1961,44,male,0.003535
1961,45,male,0.003807
1961,46,male,0.004616
1961,47,male,0.009302
1961,48,male,0.005199
1961,49,male,0.009964
1961,50,male,0.009205
1961,51,male,0.014335
1961,52,male,0.014854
1961,53,male,0.006877
1961,54,male,0.010062
1961,55,male,0.015826
1961,56,male,0.013971
1961,57,male,0.018246
1961,58,male,0.015385
1961,59,male,0.020041
1961,60,male,0.027075
1961,61,male,0.0345
1961,62,male,0.023235
1961,63,male,0.024622
1961,64,male,0.03238
1961,65,male,0.037212
1961,66,male,0.038154
1961,67,male,0.035181
1961,68,male,0.047137
1961,69,male,0.050003
1961,70,male,0.043829
1961,71,male,0.055998
1961,72,male,0.057859
1961,73,male,0.072945
1961,74,male,0.07469
1961,75,male,0.075088
1961,76,male,0.069454
1961,77,male,0.096677
1961,78,male,0.096863
1961,79,male,0.108844
1961,80,male,0.131258
1961,81,male,0.154668
1961,82,male,0.174338
1961,83,male,0.200516
1961,84,male,0.190834
1961,85,male,0.178127
1961,86,male,0.178311
1961,87,male,0.228998
1961,88,male,0.280552
1961,89,male,0.338031
1961,90,male,0.212521
1961,91,male,0.457868
1961,92,male,0.373777
1961,93,male,0.480256
1961,94,male,0.24948
1961,95,male,0.730371
1961,96,male,0.0
1961,97,male,1.008403
1961,98,male,0.0
1961,99,male,0.0
1961,100,male,0.0
1961,101,male,0.0
1961,102,male,0.0
1961,103,male,0.0
1961,104,male,0.0
1961,105,male,0.0
1961,106,male,0.0
1961,107,male,0.0
1961,108,male,0.0
1961,109,male,0.0
1961,110,male,0.0
1962,0,male,0.037564
1962,1,male,0.001994
1962,2,male,0.0004
1962,3,male,0.001168
1962,4,male,0.00078
1962,5,male,0.001617
1962,6,male,0.000831
1962,7,male,0.000421
1962,8,male,0.001711
1962,9,male,0.000428
1962,10,male,0.0
1962,11,male,0.000929
1962,12,male,0.0
1962,13,male,0.00095
1962,14,male,0.000477
1962,15,male,0.000465
1962,16,male,0.00049
1962,17,male,0.001051
1962,18,male,0.001429
1962,19,male,0.001851
1962,20,male,0.002257
1962,21,male,0.0
1962,22,male,0.000437
1962,23,male,0.00214
1962,24,male,0.001312
1962,25,male,0.002598
1962,26,male,0.002612
1962,27,male,0.001303
1962,28,male,0.002605
1962,29,male,0.00083
1962,30,male,0.0004
1962,31,male,0.001874
1962,32,male,0.001858
1962,33,male,0.002995
1962,34,male,0.002255
1962,35,male,0.001217
1962,36,male,0.00222
1962,37,male,0.000973
1962,38,male,0.001539
1962,39,male,0.00105
1962,40,male,0.001031
1962,41,male,0.005073
1962,42,male,0.003958
1962,43,male,0.005315
1962,44,male,0.003187
1962,45,male,0.007086
1962,46,male,0.005449
1962,47,male,0.006962
1962,48,male,0.009805
1962,49,male,0.008727
1962,50,male,0.01138
1962,51,male,0.01199
1962,52,male,0.014535
1962,53,male,0.013272
1962,54,male,0.011745
1962,55,male,0.015078
1962,56,male,0.01842
1962,57,male,0.018997
1962,58,male,0.020618
1962,59,male,0.025915
1962,60,male,0.026734
1962,61,male,0.030503
1962,62,male,0.023858
1962,63,male,0.028788
1962,64,male,0.039384
1962,65,male,0.036479
1962,66,male,0.051212
1962,67,male,0.042999
1962,68,male,0.053586
1962,69,male,0.045905
1962,70,male,0.055476
1962,71,male,0.065127
1962,72,male,0.063193
1962,73,male,0.06928
1962,74,male,0.075557
1962,75,male,0.094232
1962,76,male,0.096392
1962,77,male,0.116296
1962,78,male,0.149471
1962,79,male,0.106587
1962,80,male,0.174496
1962,81,male,0.150192
1962,82,male,0.208323
1962,83,male,0.132205
1962,84,male,0.182308
1962,85,male,0.258944
1962,86,male,0.303741
1962,87,male,0.261854
1962,88,male,0.409486
1962,89,male,0.314058
1962,90,male,0.535734
1962,91,male,0.410311
1962,92,male,0.386773
1962,93,male,0.27688
1962,94,male,0.470773
1962,95,male,0.401338
1962,96,male,2.416107
1962,97,male,1.954397
1962,98,male,0.0
1962,99,male,0.0
1962,100,male,0.0
1962,101,male,0.0
1962,102,male,0.0
1962,103,male,0.0
1962,104,male,0.0
1962,105,male,0.0
1962,106,male,0.0
1962,107,male,0.0
1962,108,male,0.0
1962,109,male,0.0
1962,110,male,0.0
1963,0,male,0.034832
1963,1,male,0.00157
1963,2,male,0.001976
1963,3,male,0.001182
1963,4,male,0.000386
1963,5,male,0.001555
1963,6,male,0.001606
1963,7,male,0.000414
1963,8,male,0.000419
1963,9,male,0.0
1963,10,male,0.000855
1963,11,male,0.0
1963,12,male,0.0
1963,13,male,0.000481
1963,14,male,0.0
1963,15,male,0.001387
1963,16,male,0.001806
1963,17,male,0.000948
1963,18,male,0.002059
1963,19,male,0.004649
1963,20,male,0.003168
1963,21,male,0.003548
1963,22,male,0.003412
1963,23,male,0.000862
1963,24,male,0.002532
1963,25,male,0.000432
1963,26,male,0.002136
1963,27,male,0.002582
1963,28,male,0.001297
1963,29,male,0.001727
1963,30,male,0.001239
1963,31,male,0.000789
1963,32,male,0.001116
1963,33,male,0.000739
1963,34,male,0.001865
1963,35,male,0.001498
1963,36,male,0.003646
1963,37,male,0.001767
1963,38,male,0.002914
1963,39,male,0.003584
1963,40,male,0.002622
1963,41,male,0.003097
1963,42,male,0.002536
1963,43,male,0.005438
1963,44,male,0.005316
1963,45,male,0.003194
1963,46,male,0.005906
1963,47,male,0.004903
1963,48,male,0.006978
1963,49,male,0.008503
1963,50,male,0.007462
1963,51,male,0.011921
1963,52,male,0.00897
1963,53,male,0.012454
1963,54,male,0.013414
1963,55,male,0.017176
1963,56,male,0.016656
1963,57,male,0.014992
1963,58,male,0.019343
1963,59,male,0.023106
1963,60,male,0.030799
1963,61,male,0.025341
1963,62,male,0.033988
1963,63,male,0.035324
1963,64,male,0.030932
1963,65,male,0.039308
1963,66,male,0.039447
1963,67,male,0.038831
1963,68,male,0.050806
1963,69,male,0.045684
1963,70,male,0.056918
1963,71,male,0.079269
1963,72,male,0.052983
1963,73,male,0.07113
1963,74,male,0.07971
1963,75,male,0.095024
1963,76,male,0.090473
1963,77,male,0.089852
1963,78,male,0.122372
1963,79,male,0.094487
1963,80,male,0.142237
1963,81,male,0.159989
1963,82,male,0.174586
1963,83,male,0.198448
1963,84,male,0.219555
1963,85,male,0.186964
1963,86,male,0.233211
1963,87,male,0.194346
1963,88,male,0.154349
1963,89,male,0.273375
1963,90,male,0.133387
1963,91,male,0.274259
1963,92,male,0.467342
1963,93,male,0.223256
1963,94,male,0.602813
1963,95,male,0.0
1963,96,male,0.825309
1963,97,male,0.0
1963,98,male,0.0
1963,99,male,0.0
1963,100,male,0.0
1963,101,male,0.0
1963,102,male,0.0
1963,103,male,0.0
1963,104,male,0.0
1963,105,male,0.0
1963,106,male,0.0
1963,107,male,0.0
1963,108,male,0.0
1963,109,male,0.0
1963,110,male,0.0
1964,0,male,0.037387
1964,1,male,0.001174
1964,2,male,0.002736
1964,3,male,0.000785
1964,4,male,0.001957
1964,5,male,0.000384
1964,6,male,0.000391
1964,7,male,0.000799
1964,8,male,0.000411
1964,9,male,0.001251
1964,10,male,0.000848
1964,11,male,0.000423
1964,12,male,0.000878
1964,13,male,0.0
1964,14,male,0.000471
1964,15,male,0.0
1964,16,male,0.001813
1964,17,male,0.001329
1964,18,male,0.001396
1964,19,male,0.001513
1964,20,male,0.002279
1964,21,male,0.002219
1964,22,male,0.002616
1964,23,male,0.00337
1964,24,male,0.002128
1964,25,male,0.000834
1964,26,male,0.000427
1964,27,male,0.000844
1964,28,male,0.002135
1964,29,male,0.002149
1964,30,male,0.001725
1964,31,male,0.002053
1964,32,male,0.001574
1964,33,male,0.0026
1964,34,male,0.004062
1964,35,male,0.000372
1964,36,male,0.001498
1964,37,male,0.00283
1964,38,male,0.003525
1964,39,male,0.004376
1964,40,male,0.005124
1964,41,male,0.003151
1964,42,male,0.004134
1964,43,male,0.004067
1964,44,male,0.005457
1964,45,male,0.005323
1964,46,male,0.008323
1964,47,male,0.007713
1964,48,male,0.00656
1964,49,male,0.010763
1964,50,male,0.007659
1964,51,male,0.013278
1964,52,male,0.012964
1964,53,male,0.010438
1964,54,male,0.015769
1964,55,male,0.021374
1964,56,male,0.016148
1964,57,male,0.017391
1964,58,male,0.017191
1964,59,male,0.027724
1964,60,male,0.023743
1964,61,male,0.027963
1964,62,male,0.043107
1964,63,male,0.031854
1964,64,male,0.038405
1964,65,male,0.034657
1964,66,male,0.042215
1964,67,male,0.05054
1964,68,male,0.035542
1964,69,male,0.052224
1964,70,male,0.045301
1964,71,male,0.05944
1964,72,male,0.075476
1964,73,male,0.078351
1964,74,male,0.088142
1964,75,male,0.074817
1964,76,male,0.09549
1964,77,male,0.114099
1964,78,male,0.095758
1964,79,male,0.108742
1964,80,male,0.141453
1964,81,male,0.153292
1964,82,male,0.090762
1964,83,male,0.141946
1964,84,male,0.125472
1964,85,male,0.145153
1964,86,male,0.252802
1964,87,male,0.23337
1964,88,male,0.160174
1964,89,male,0.222292
1964,90,male,0.380799
1964,91,male,0.393448
1964,92,male,0.162483
1964,93,male,0.364243
1964,94,male,0.321888
1964,95,male,0.0
1964,96,male,0.448096
1964,97,male,0.0
1964,98,male,0.0
1964,99,male,0.0
1964,100,male,4.081633
1964,101,male,0.0
1964,102,male,0.0
1964,103,male,0.0
1964,104,male,0.0
1964,105,male,0.0
1964,106,male,0.0
1964,107,male,0.0
1964,108,male,0.0
1964,109,male,0.0
1964,110,male,0.0
1965,0,male,0.029504
1965,1,male,0.001871
1965,2,male,0.001555
1965,3,male,0.000392
1965,4,male,0.0
1965,5,male,0.000389
1965,6,male,0.001149
1965,7,male,0.000386
1965,8,male,0.000398
1965,9,male,0.000823
1965,10,male,0.000415
1965,11,male,0.0
1965,12,male,0.0
1965,13,male,0.000876
1965,14,male,0.000453
1965,15,male,0.000466
1965,16,male,0.001359
1965,17,male,0.000444
1965,18,male,0.002167
1965,19,male,0.002274
1965,20,male,0.001482
1965,21,male,0.003135
1965,22,male,0.000435
1965,23,male,0.002149
1965,24,male,0.000953
1965,25,male,0.002529
1965,26,male,0.001652
1965,27,male,0.001265
1965,28,male,0.000838
1965,29,male,0.002962
1965,30,male,0.002144
1965,31,male,0.002582
1965,32,male,0.00123
1965,33,male,0.002354
1965,34,male,0.001484
1965,35,male,0.001477
1965,36,male,0.00149
1965,37,male,0.003366
1965,38,male,0.002426
1965,39,male,0.002647
1965,40,male,0.003897
1965,41,male,0.00513
1965,42,male,0.005259
1965,43,male,0.007799
1965,44,male,0.007679
1965,45,male,0.005482
1965,46,male,0.008316
1965,47,male,0.004513
1965,48,male,0.007754
1965,49,male,0.009901
1965,50,male,0.009426
1965,51,male,0.009084
1965,52,male,0.01209
1965,53,male,0.016322
1965,54,male,0.010128
1965,55,male,0.015567
1965,56,male,0.019002
1965,57,male,0.01737
1965,58,male,0.0224
1965,59,male,0.016627
1965,60,male,0.032064
1965,61,male,0.024984
1965,62,male,0.035693
1965,63,male,0.039718
1965,64,male,0.031841
1965,65,male,0.026266
1965,66,male,0.056073
1965,67,male,0.038208
1965,68,male,0.046335
1965,69,male,0.055996
1965,70,male,0.045551
1965,71,male,0.062521
1965,72,male,0.076966
1965,73,male,0.058978
1965,74,male,0.087593
1965,75,male,0.097932
1965,76,male,0.068534
1965,77,male,0.102846
1965,78,male,0.119531
1965,79,male,0.118042
1965,80,male,0.14754
1965,81,male,0.149136
1965,82,male,0.166383
1965,83,male,0.206895
1965,84,male,0.238223
1965,85,male,0.249878
1965,86,male,0.321875
1965,87,male,0.260512
1965,88,male,0.242214
1965,89,male,0.35869
1965,90,male,0.256631
1965,91,male,0.209841
1965,92,male,0.280152
1965,93,male,0.206446
1965,94,male,0.24408
1965,95,male,0.954762
1965,96,male,0.444115
1965,97,male,0.0
1965,98,male,0.0
1965,99,male,0.0
1965,100,male,0.0
1965,101,male,0.0
1965,102,male,0.0
1965,103,male,0.0
1965,104,male,0.0
1965,105,male,0.0
1965,106,male,0.0
1965,107,male,0.0
1965,108,male,0.0
1965,109,male,0.0
1965,110,male,0.0
1966,0,male,0.02954
1966,1,male,0.002253
1966,2,male,0.001108
1966,3,male,0.000767
1966,4,male,0.0
1966,5,male,0.000773
1966,6,male,0.000386
1966,7,male,0.00038
1966,8,male,0.000384
1966,9,male,0.000396
1966,10,male,0.000411
1966,11,male,0.000413
1966,12,male,0.000417
1966,13,male,0.0
1966,14,male,0.000433
1966,15,male,0.000454
1966,16,male,0.001389
1966,17,male,0.001338
1966,18,male,0.0
1966,19,male,0.001697
1966,20,male,0.001783
1966,21,male,0.001934
1966,22,male,0.001755
1966,23,male,0.002994
1966,24,male,0.002114
1966,25,male,0.001402
1966,26,male,0.001664
1966,27,male,0.000819
1966,28,male,0.002087
1966,29,male,0.002482
1966,30,male,0.001676
1966,31,male,0.000425
1966,32,male,0.003857
1966,33,male,0.000818
1966,34,male,0.003904
1966,35,male,0.002222
1966,36,male,0.002582
1966,37,male,0.002977
1966,38,male,0.001122
1966,39,male,0.002419
1966,40,male,0.00264
1966,41,male,0.006823
1966,42,male,0.006166
1966,43,male,0.004214
1966,44,male,0.004697
1966,45,male,0.004623
1966,46,male,0.0055
1966,47,male,0.005954
1966,48,male,0.010361
1966,49,male,0.006596
1966,50,male,0.008839
1966,51,male,0.007584
1966,52,male,0.011902
1966,53,male,0.013592
1966,54,male,0.01702
1966,55,male,0.01589
1966,56,male,0.020027
1966,57,male,0.022209
1966,58,male,0.022416
1966,59,male,0.023349
1966,60,male,0.024087
1966,61,male,0.025128
1966,62,male,0.031332
1966,63,male,0.03009
1966,64,male,0.03523
1966,65,male,0.041867
1966,66,male,0.040029
1966,67,male,0.041109
1966,68,male,0.045227
1966,69,male,0.057337
1966,70,male,0.054416
1966,71,male,0.071772
1966,72,male,0.070269
1966,73,male,0.076795
1966,74,male,0.072558
1966,75,male,0.101879
1966,76,male,0.107838
1966,77,male,0.09417
1966,78,male,0.107916
1966,79,male,0.102701
1966,80,male,0.13448
1966,81,male,0.133744
1966,82,male,0.18195
1966,83,male,0.162438
1966,84,male,0.174979
1966,85,male,0.218459
1966,86,male,0.23657
1966,87,male,0.218443
1966,88,male,0.212023
1966,89,male,0.357892
1966,90,male,0.322378
1966,91,male,0.179737
1966,92,male,0.265452
1966,93,male,0.30379
1966,94,male,0.571519
1966,95,male,0.42523
1966,96,male,0.450113
1966,97,male,0.0
1966,98,male,1.615074
1966,99,male,0.0
1966,100,male,0.0
1966,101,male,0.0
1966,102,male,0.0
1966,103,male,0.0
1966,104,male,0.0
1966,105,male,0.0
1966,106,male,0.0
1966,107,male,0.0
1966,108,male,0.0
1966,109,male,0.0
1966,110,male,0.0
1967,0,male,0.023962
1967,1,male,0.000775
1967,2,male,0.001493
1967,3,male,0.000365
1967,4,male,0.001152
1967,5,male,0.001154
1967,6,male,0.000775
1967,7,male,0.0
1967,8,male,0.0
1967,9,male,0.000765
1967,10,male,0.000393
1967,11,male,0.0
1967,12,male,0.00041
1967,13,male,0.001659
1967,14,male,0.000827
1967,15,male,0.00128
1967,16,male,0.000886
1967,17,male,0.000457
1967,18,male,0.002202
1967,19,male,0.000432
1967,20,male,0.002105
1967,21,male,0.001321
1967,22,male,0.000475
1967,23,male,0.001295
1967,24,male,0.001689
1967,25,male,0.001259
1967,26,male,0.001394
1967,27,male,0.000825
1967,28,male,0.002442
1967,29,male,0.001664
1967,30,male,0.001229
1967,31,male,0.003768
1967,32,male,0.001276
1967,33,male,0.002566
1967,34,male,0.001219
1967,35,male,0.001169
1967,36,male,0.002217
1967,37,male,0.003691
1967,38,male,0.005954
1967,39,male,0.004114
1967,40,male,0.002013
1967,41,male,0.004397
1967,42,male,0.004412
1967,43,male,0.003611
1967,44,male,0.003175
1967,45,male,0.007861
1967,46,male,0.008786
1967,47,male,0.005525
1967,48,male,0.005396
1967,49,male,0.010441
1967,50,male,0.008472
1967,51,male,0.008334
1967,52,male,0.012471
1967,53,male,0.012037
1967,54,male,0.012895
1967,55,male,0.01357
1967,56,male,0.015691
1967,57,male,0.020435
1967,58,male,0.016444
1967,59,male,0.024859
1967,60,male,0.029837
1967,61,male,0.032619
1967,62,male,0.029723
1967,63,male,0.03116
1967,64,male,0.035928
1967,65,male,0.043914
1967,66,male,0.033665
1967,67,male,0.038876
1967,68,male,0.065776
1967,69,male,0.053512
1967,70,male,0.058982
1967,71,male,0.071162
1967,72,male,0.08236
1967,73,male,0.080951
1967,74,male,0.078691
1967,75,male,0.080311
1967,76,male,0.136585
1967,77,male,0.097896
1967,78,male,0.131558
1967,79,male,0.101277
1967,80,male,0.124779
1967,81,male,0.172379
1967,82,male,0.176171
1967,83,male,0.21488
1967,84,male,0.134991
1967,85,male,0.251372
1967,86,male,0.151201
1967,87,male,0.233452
1967,88,male,0.358043
1967,89,male,0.176305
1967,90,male,0.248051
1967,91,male,0.430966
1967,92,male,0.367988
1967,93,male,0.177703
1967,94,male,0.524771
1967,95,male,0.306592
1967,96,male,0.0
1967,97,male,1.371429
1967,98,male,1.973684
1967,99,male,4.054054
1967,100,male,0.0
1967,101,male,0.0
1967,102,male,0.0
1967,103,male,0.0
1967,104,male,0.0
1967,105,male,0.0
1967,106,male,0.0
1967,107,male,0.0
1967,108,male,0.0
1967,109,male,0.0
1967,110,male,0.0
1968,0,male,0.016916
1968,1,male,0.002367
1968,2,male,0.0
1968,3,male,0.000376
1968,4,male,0.001465
1968,5,male,0.001153
1968,6,male,0.000767
1968,7,male,0.000385
1968,8,male,0.00077
1968,9,male,0.0
1968,10,male,0.001141
1968,11,male,0.001176
1968,12,male,0.0
1968,13,male,0.0
1968,14,male,0.000413
1968,15,male,0.0
1968,16,male,0.000841
1968,17,male,0.001751
1968,18,male,0.0
1968,19,male,0.001322
1968,20,male,0.002607
1968,21,male,0.001258
1968,22,male,0.001748
1968,23,male,0.002355
1968,24,male,0.002986
1968,25,male,0.001681
1968,26,male,0.0
1968,27,male,0.001854
1968,28,male,0.001243
1968,29,male,0.001628
1968,30,male,0.00207
1968,31,male,0.001232
1968,32,male,0.001681
1968,33,male,0.001705
1968,34,male,0.002136
1968,35,male,0.001222
1968,36,male,0.001562
1968,37,male,0.002581
1968,38,male,0.001104
1968,39,male,0.004092
1968,40,male,0.003374
1968,41,male,0.003225
1968,42,male,0.003085
1968,43,male,0.002455
1968,44,male,0.00621
1968,45,male,0.004775
1968,46,male,0.006854
1968,47,male,0.009353
1968,48,male,0.007583
1968,49,male,0.007259
1968,50,male,0.008566
1968,51,male,0.010384
1968,52,male,0.010118
1968,53,male,0.014604
1968,54,male,0.013636
1968,55,male,0.015939
1968,56,male,0.016666
1968,57,male,0.016456
1968,58,male,0.022332
1968,59,male,0.024301
1968,60,male,0.034477
1968,61,male,0.033877
1968,62,male,0.026773
1968,63,male,0.032883
1968,64,male,0.032724
1968,65,male,0.032859
1968,66,male,0.037992
1968,67,male,0.044814
1968,68,male,0.042341
1968,69,male,0.05988
1968,70,male,0.066348
1968,71,male,0.060134
1968,72,male,0.085384
1968,73,male,0.067453
1968,74,male,0.082417
1968,75,male,0.100429
1968,76,male,0.085393
1968,77,male,0.116279
1968,78,male,0.10292
1968,79,male,0.112734
1968,80,male,0.144869
1968,81,male,0.117939
1968,82,male,0.199643
1968,83,male,0.138455
1968,84,male,0.178004
1968,85,male,0.173181
1968,86,male,0.274776
1968,87,male,0.217154
1968,88,male,0.225992
1968,89,male,0.178785
1968,90,male,0.21637
1968,91,male,0.116417
1968,92,male,0.310012
1968,93,male,0.10506
1968,94,male,0.304711
1968,95,male,0.121704
1968,96,male,0.37831
1968,97,male,0.452148
1968,98,male,0.0
1968,99,male,0.0
1968,100,male,0.0
1968,101,male,0.0
1968,102,male,0.0
1968,103,male,0.0
1968,104,male,0.0
1968,105,male,0.0
1968,106,male,0.0
1968,107,male,0.0
1968,108,male,0.0
1968,109,male,0.0
1968,110,male,0.0
1969,0,male,0.020083
1969,1,male,0.002436
1969,2,male,0.000397
1969,3,male,0.000385
1969,4,male,0.0
1969,5,male,0.000365
1969,6,male,0.001154
1969,7,male,0.0
1969,8,male,0.000389
1969,9,male,0.000386
1969,10,male,0.0
1969,11,male,0.000761
1969,12,male,0.000395
1969,13,male,0.000402
1969,14,male,0.000808
1969,15,male,0.0
1969,16,male,0.000804
1969,17,male,0.002473
1969,18,male,0.001731
1969,19,male,0.001808
1969,20,male,0.002646
1969,21,male,0.003919
1969,22,male,0.001259
1969,23,male,0.002175
1969,24,male,0.002336
1969,25,male,0.00127
1969,26,male,0.001672
1969,27,male,0.002084
1969,28,male,0.002317
1969,29,male,0.002491
1969,30,male,0.00163
1969,31,male,0.002484
1969,32,male,0.002066
1969,33,male,0.001687
1969,34,male,0.001704
1969,35,male,0.002141
1969,36,male,0.003278
1969,37,male,0.00391
1969,38,male,0.002215
1969,39,male,0.003323
1969,40,male,0.002612
1969,41,male,0.004895
1969,42,male,0.002025
1969,43,male,0.00531
1969,44,male,0.004954
1969,45,male,0.007825
1969,46,male,0.005345
1969,47,male,0.009037
1969,48,male,0.00838
1969,49,male,0.006121
1969,50,male,0.006727
1969,51,male,0.010011
1969,52,male,0.012374
1969,53,male,0.014287
1969,54,male,0.01388
1969,55,male,0.019192
1969,56,male,0.016797
1969,57,male,0.012135
1969,58,male,0.018774
1969,59,male,0.024957
1969,60,male,0.028209
1969,61,male,0.024975
1969,62,male,0.041364
1969,63,male,0.031168
1969,64,male,0.041096
1969,65,male,0.040111
1969,66,male,0.045813
1969,67,male,0.043081
1969,68,male,0.047076
1969,69,male,0.047016
1969,70,male,0.058456
1969,71,male,0.065152
1969,72,male,0.062625
1969,73,male,0.06991
1969,74,male,0.110864
1969,75,male,0.08808
1969,76,male,0.10407
1969,77,male,0.110548
1969,78,male,0.127716
1969,79,male,0.115222
1969,80,male,0.143478
1969,81,male,0.150041
1969,82,male,0.147165
1969,83,male,0.162403
1969,84,male,0.163252
1969,85,male,0.182428
1969,86,male,0.205792
1969,87,male,0.193911
1969,88,male,0.273018
1969,89,male,0.25579
1969,90,male,0.332551
1969,91,male,0.336407
1969,92,male,0.563917
1969,93,male,0.269001
1969,94,male,0.56215
1969,95,male,0.450673
1969,96,male,0.33612
1969,97,male,0.567797
1969,98,male,0.0
1969,99,male,0.0
1969,100,male,0.0
1969,101,male,0.0
1969,102,male,0.0
1969,103,male,0.0
1969,104,male,0.0
1969,105,male,0.0
1969,106,male,0.0
1969,107,male,0.0
1969,108,male,0.0
1969,109,male,0.0
1969,110,male,0.0
1970,0,male,0.028416
1970,1,male,0.0
1970,2,male,0.000409
1970,3,male,0.000393
1970,4,male,0.000384
1970,5,male,0.001117
1970,6,male,0.0
1970,7,male,0.001157
1970,8,male,0.000383
1970,9,male,0.001159
1970,10,male,0.000381
1970,11,male,0.000372
1970,12,male,0.0
1970,13,male,0.000783
1970,14,male,0.000806
1970,15,male,0.000806
1970,16,male,0.00121
1970,17,male,0.000791
1970,18,male,0.001626
1970,19,male,0.002991
1970,20,male,0.000901
1970,21,male,0.003538
1970,22,male,0.003063
1970,23,male,0.000839
1970,24,male,0.0013
1970,25,male,0.000925
1970,26,male,0.002101
1970,27,male,0.001672
1970,28,male,0.002082
1970,29,male,0.003709
1970,30,male,0.001248
1970,31,male,0.004505
1970,32,male,0.002903
1970,33,male,0.000413
1970,34,male,0.002122
1970,35,male,0.001713
1970,36,male,0.00172
1970,37,male,0.002884
1970,38,male,0.001572
1970,39,male,0.002588
1970,40,male,0.005183
1970,41,male,0.00449
1970,42,male,0.00492
1970,43,male,0.00529
1970,44,male,0.004454
1970,45,male,0.001998
1970,46,male,0.004207
1970,47,male,0.008626
1970,48,male,0.005362
1970,49,male,0.008447
1970,50,male,0.012381
1970,51,male,0.011789
1970,52,male,0.00745
1970,53,male,0.017605
1970,54,male,0.015726
1970,55,male,0.018754
1970,56,male,0.012748
1970,57,male,0.01914
1970,58,male,0.024353
1970,59,male,0.027428
1970,60,male,0.018005
1970,61,male,0.020065
1970,62,male,0.025799
1970,63,male,0.032579
1970,64,male,0.041232
1970,65,male,0.032017
1970,66,male,0.037865
1970,67,male,0.049304
1970,68,male,0.046688
1970,69,male,0.053288
