year,age,sex,value
1872,0,male,0.293463
1872,1,male,0.138152
1872,2,male,0.093273
1872,3,male,0.054161
1872,4,male,0.035531
1872,5,male,0.024173
1872,6,male,0.016137
1872,7,male,0.010563
1872,8,male,0.006932
1872,9,male,0.005649
1872,10,male,0.005798
1872,11,male,0.006382
1872,12,male,0.006354
1872,13,male,0.006275
1872,14,male,0.006454
1872,15,male,0.006241
1872,16,male,0.006482
1872,17,male,0.007224
1872,18,male,0.007915
1872,19,male,0.009413
1872,20,male,0.010443
1872,21,male,0.010632
1872,22,male,0.011609
1872,23,male,0.012346
1872,24,male,0.012655
1872,25,male,0.011934
1872,26,male,0.010757
1872,27,male,0.010468
1872,28,male,0.010185
1872,29,male,0.011113
1872,30,male,0.009396
1872,31,male,0.009652
1872,32,male,0.011905
1872,33,male,0.011834
1872,34,male,0.012352
1872,35,male,0.01167
1872,36,male,0.011409
1872,37,male,0.012824
1872,38,male,0.013643
1872,39,male,0.015714
1872,40,male,0.010806
1872,41,male,0.011259
1872,42,male,0.01646
1872,43,male,0.016932
1872,44,male,0.018174
1872,45,male,0.015235
1872,46,male,0.015452
1872,47,male,0.018761
1872,48,male,0.019083
1872,49,male,0.021162
1872,50,male,0.013944
1872,51,male,0.014798
1872,52,male,0.023047
1872,53,male,0.024612
1872,54,male,0.027527
1872,55,male,0.025328
1872,56,male,0.02558
1872,57,male,0.030676
1872,58,male,0.033571
1872,59,male,0.039676
1872,60,male,0.024129
1872,61,male,0.026045
1872,62,male,0.046022
1872,63,male,0.049412
1872,64,male,0.05417
1872,65,male,0.049379
1872,66,male,0.052136
1872,67,male,0.063966
1872,68,male,0.071955
1872,69,male,0.085793
1872,70,male,0.05431
1872,71,male,0.054448
1872,72,male,0.086815
1872,73,male,0.100182
1872,74,male,0.117356
1872,75,male,0.109297
1872,76,male,0.113218
1872,77,male,0.143735
1872,78,male,0.147038
1872,79,male,0.165122
1872,80,male,0.147115
1872,81,male,0.158272
1872,82,male,0.1697
1872,83,male,0.181797
1872,84,male,0.194955
1872,85,male,0.209573
1872,86,male,0.225606
1872,87,male,0.243154
1872,88,male,0.262145
1872,89,male,0.281982
1872,90,male,0.303425
1872,91,male,0.327248
1872,92,male,0.35263
1872,93,male,0.379376
1872,94,male,0.407993
1872,95,male,0.439457
1872,96,male,0.47282
1872,97,male,0.507505
1872,98,male,0.543683
1872,99,male,0.583059
1872,100,male,0.640316
1872,101,male,0.711262
1872,102,male,0.792378
1872,103,male,0.930643
1872,104,male,1.154833
1872,105,male,1.567251
1872,106,male,2.463158
1872,107,male,6.0
1872,108,male,0.0
1872,109,male,0.0
1872,110,male,0.0
1873,0,male,0.252831
1873,1,male,0.10541
1873,2,male,0.094941
1873,3,male,0.059419
1873,4,male,0.03347
1873,5,male,0.023126
1873,6,male,0.015361
1873,7,male,0.009614
1873,8,male,0.006174
1873,9,male,0.004732
1873,10,male,0.005231
1873,11,male,0.005719
1873,12,male,0.006205
1873,13,male,0.006107
1873,14,male,0.005939
1873,15,male,0.006025
1873,16,male,0.006101
1873,17,male,0.006683
1873,18,male,0.007764
1873,19,male,0.008798
1873,20,male,0.010508
1873,21,male,0.011146
1873,22,male,0.010874
1873,23,male,0.011303
1873,24,male,0.011402
1873,25,male,0.011132
1873,26,male,0.010434
1873,27,male,0.009523
1873,28,male,0.009417
1873,29,male,0.009408
1873,30,male,0.01047
1873,31,male,0.009098
1873,32,male,0.009448
1873,33,male,0.01147
1873,34,male,0.011442
1873,35,male,0.011939
1873,36,male,0.011437
1873,37,male,0.011261
1873,38,male,0.0126
1873,39,male,0.013429
1873,40,male,0.015336
1873,41,male,0.010877
1873,42,male,0.011403
1873,43,male,0.01614
1873,44,male,0.016658
1873,45,male,0.017956
1873,46,male,0.015651
1873,47,male,0.016204
1873,48,male,0.019772
1873,49,male,0.020576
1873,50,male,0.023002
1873,51,male,0.015625
1873,52,male,0.016515
1873,53,male,0.024433
1873,54,male,0.025494
1873,55,male,0.027938
1873,56,male,0.026396
1873,57,male,0.027122
1873,58,male,0.032803
1873,59,male,0.036688
1873,60,male,0.043948
1873,61,male,0.027814
1873,62,male,0.030213
1873,63,male,0.051568
1873,64,male,0.055548
1873,65,male,0.061247
1873,66,male,0.056994
1873,67,male,0.060511
1873,68,male,0.073859
1873,69,male,0.082932
1873,70,male,0.09827
1873,71,male,0.06257
1873,72,male,0.06249
1873,73,male,0.09912
1873,74,male,0.116455
1873,75,male,0.151596
1873,76,male,0.131005
1873,77,male,0.135409
1873,78,male,0.172292
1873,79,male,0.175436
1873,80,male,0.160509
1873,81,male,0.172734
1873,82,male,0.18494
1873,83,male,0.196978
1873,84,male,0.209307
1873,85,male,0.222374
1873,86,male,0.236641
1873,87,male,0.251927
1873,88,male,0.268256
1873,89,male,0.285394
1873,90,male,0.302329
1873,91,male,0.320003
1873,92,male,0.339394
1873,93,male,0.359126
1873,94,male,0.378793
1873,95,male,0.39895
1873,96,male,0.420979
1873,97,male,0.44331
1873,98,male,0.464955
1873,99,male,0.486065
1873,100,male,0.50898
1873,101,male,0.557783
1873,102,male,0.629925
1873,103,male,0.721264
1873,104,male,0.961581
1873,105,male,1.69697
1873,106,male,6.0
1873,107,male,0.0
1873,108,male,0.0
1873,109,male,0.0
1873,110,male,0.0
1874,0,male,0.263471
1874,1,male,0.097104
1874,2,male,0.077207
1874,3,male,0.063633
1874,4,male,0.038466
1874,5,male,0.023377
1874,6,male,0.016025
1874,7,male,0.01027
1874,8,male,0.006539
1874,9,male,0.00499
1874,10,male,0.005071
1874,11,male,0.005631
1874,12,male,0.005821
1874,13,male,0.006019
1874,14,male,0.005711
1874,15,male,0.005445
1874,16,male,0.005728
1874,17,male,0.006176
1874,18,male,0.007134
1874,19,male,0.008624
1874,20,male,0.009948
1874,21,male,0.011365
1874,22,male,0.011521
1874,23,male,0.01082
1874,24,male,0.010661
1874,25,male,0.010187
1874,26,male,0.009851
1874,27,male,0.009387
1874,28,male,0.008819
1874,29,male,0.009017
1874,30,male,0.00934
1874,31,male,0.010448
1874,32,male,0.009242
1874,33,male,0.009657
1874,34,male,0.011521
1874,35,male,0.011566
1874,36,male,0.01218
1874,37,male,0.011937
1874,38,male,0.011883
1874,39,male,0.013201
1874,40,male,0.013979
1874,41,male,0.01564
1874,42,male,0.011366
1874,43,male,0.011968
1874,44,male,0.016433
1874,45,male,0.017153
1874,46,male,0.018807
1874,47,male,0.01713
1874,48,male,0.018045
1874,49,male,0.021887
1874,50,male,0.022847
1874,51,male,0.024918
1874,52,male,0.017137
1874,53,male,0.017933
1874,54,male,0.025283
1874,55,male,0.02631
1874,56,male,0.029683
1874,57,male,0.029776
1874,58,male,0.031617
1874,59,male,0.038608
1874,60,male,0.043436
1874,61,male,0.050849
1874,62,male,0.032849
1874,63,male,0.035526
1874,64,male,0.058015
1874,65,male,0.062367
1874,66,male,0.068976
1874,67,male,0.065353
1874,68,male,0.069554
1874,69,male,0.08416
1874,70,male,0.094015
1874,71,male,0.110371
1874,72,male,0.070368
1874,73,male,0.06976
1874,74,male,0.109802
1874,75,male,0.146993
1874,76,male,0.176144
1874,77,male,0.150671
1874,78,male,0.154914
1874,79,male,0.197447
1874,80,male,0.168245
1874,81,male,0.179542
1874,82,male,0.192625
1874,83,male,0.205368
1874,84,male,0.21752
1874,85,male,0.229652
1874,86,male,0.242334
1874,87,male,0.256175
1874,88,male,0.270901
1874,89,male,0.286526
1874,90,male,0.302696
1874,91,male,0.317952
1874,92,male,0.333571
1874,93,male,0.350948
1874,94,male,0.368141
1874,95,male,0.38443
1874,96,male,0.400708
1874,97,male,0.419084
1874,98,male,0.437112
1874,99,male,0.453275
1874,100,male,0.468553
1874,101,male,0.485955
1874,102,male,0.544689
1874,103,male,0.65026
1874,104,male,0.812308
1874,105,male,1.672862
1874,106,male,0.0
1874,107,male,0.0
1874,108,male,0.0
1874,109,male,0.0
1874,110,male,0.0
1875,0,male,0.270553
1875,1,male,0.102054
1875,2,male,0.07253
1875,3,male,0.053751
1875,4,male,0.042656
1875,5,male,0.028947
1875,6,male,0.019005
1875,7,male,0.013702
1875,8,male,0.009807
1875,9,male,0.007552
1875,10,male,0.006851
1875,11,male,0.006461
1875,12,male,0.006409
1875,13,male,0.006168
1875,14,male,0.006147
1875,15,male,0.005908
1875,16,male,0.006024
1875,17,male,0.006722
1875,18,male,0.007563
1875,19,male,0.008852
1875,20,male,0.010477
1875,21,male,0.011303
1875,22,male,0.012097
1875,23,male,0.011665
1875,24,male,0.010508
1875,25,male,0.009902
1875,26,male,0.009464
1875,27,male,0.009331
1875,28,male,0.009149
1875,29,male,0.008875
1875,30,male,0.00925
1875,31,male,0.009559
1875,32,male,0.01051
1875,33,male,0.009359
1875,34,male,0.009788
1875,35,male,0.011481
1875,36,male,0.011659
1875,37,male,0.012419
1875,38,male,0.012476
1875,39,male,0.01258
1875,40,male,0.013891
1875,41,male,0.014653
1875,42,male,0.016123
1875,43,male,0.012036
1875,44,male,0.01271
1875,45,male,0.016851
1875,46,male,0.017698
1875,47,male,0.019536
1875,48,male,0.018429
1875,49,male,0.01962
1875,50,male,0.023458
1875,51,male,0.024221
1875,52,male,0.025704
1875,53,male,0.017901
1875,54,male,0.018491
1875,55,male,0.024807
1875,56,male,0.026097
1875,57,male,0.030027
1875,58,male,0.031444
1875,59,male,0.033912
1875,60,male,0.04095
1875,61,male,0.045153
1875,62,male,0.051444
1875,63,male,0.034074
1875,64,male,0.036845
1875,65,male,0.057576
1875,66,male,0.06191
1875,67,male,0.068709
1875,68,male,0.066419
1875,69,male,0.070875
1875,70,male,0.084839
1875,71,male,0.094145
1875,72,male,0.109148
1875,73,male,0.06967
1875,74,male,0.068345
1875,75,male,0.116182
1875,76,male,0.149117
1875,77,male,0.177579
1875,78,male,0.150054
1875,79,male,0.15311
1875,80,male,0.153361
1875,81,male,0.161996
1875,82,male,0.171908
1875,83,male,0.183605
1875,84,male,0.194642
1875,85,male,0.204688
1875,86,male,0.214384
1875,87,male,0.22437
1875,88,male,0.235348
1875,89,male,0.24701
1875,90,male,0.259358
1875,91,male,0.271981
1875,92,male,0.283121
1875,93,male,0.294301
1875,94,male,0.307254
1875,95,male,0.319561
1875,96,male,0.33051
1875,97,male,0.341035
1875,98,male,0.353862
1875,99,male,0.36582
1875,100,male,0.37526
1875,101,male,0.383096
1875,102,male,0.39404
1875,103,male,0.45814
1875,104,male,0.60746
1875,105,male,0.955882
1875,106,male,0.0
1875,107,male,0.0
1875,108,male,0.0
1875,109,male,0.0
1875,110,male,0.0
1876,0,male,0.250589
1876,1,male,0.093763
1876,2,male,0.07026
1876,3,male,0.047052
1876,4,male,0.033918
1876,5,male,0.028266
1876,6,male,0.019085
1876,7,male,0.012127
1876,8,male,0.008615
1876,9,male,0.00673
1876,10,male,0.006252
1876,11,male,0.006149
1876,12,male,0.006001
1876,13,male,0.006053
1876,14,male,0.005864
1876,15,male,0.005823
1876,16,male,0.00572
1876,17,male,0.005997
1876,18,male,0.006818
1876,19,male,0.007838
1876,20,male,0.009158
1876,21,male,0.01031
1876,22,male,0.010641
1876,23,male,0.01094
1876,24,male,0.010216
1876,25,male,0.009049
1876,26,male,0.008653
1876,27,male,0.008491
1876,28,male,0.008609
1876,29,male,0.008706
1876,30,male,0.008643
1876,31,male,0.008988
1876,32,male,0.009268
1876,33,male,0.010089
1876,34,male,0.009128
1876,35,male,0.009634
1876,36,male,0.011138
1876,37,male,0.011386
1876,38,male,0.012168
1876,39,male,0.012404
1876,40,male,0.012526
1876,41,male,0.013607
1876,42,male,0.014172
1876,43,male,0.015203
1876,44,male,0.011573
1876,45,male,0.012174
1876,46,male,0.015538
1876,47,male,0.016409
1876,48,male,0.018276
1876,49,male,0.017972
1876,50,male,0.019447
1876,51,male,0.022855
1876,52,male,0.023571
1876,53,male,0.024668
1876,54,male,0.017695
1876,55,male,0.018424
1876,56,male,0.024202
1876,57,male,0.025884
1876,58,male,0.03016
1876,59,male,0.032589
1876,60,male,0.035051
1876,61,male,0.040925
1876,62,male,0.044145
1876,63,male,0.049136
1876,64,male,0.033723
1876,65,male,0.036743
1876,66,male,0.054784
1876,67,male,0.058974
1876,68,male,0.065741
1876,69,male,0.065088
1876,70,male,0.069729
1876,71,male,0.082427
1876,72,male,0.090753
1876,73,male,0.103587
1876,74,male,0.066564
1876,75,male,0.06905
1876,76,male,0.109895
1876,77,male,0.147463
1876,78,male,0.174738
1876,79,male,0.14739
1876,80,male,0.138941
1876,81,male,0.14843
1876,82,male,0.157297
1876,83,male,0.167789
1876,84,male,0.180608
1876,85,male,0.192975
1876,86,male,0.204483
1876,87,male,0.215912
1876,88,male,0.228115
1876,89,male,0.242082
1876,90,male,0.257558
1876,91,male,0.274728
1876,92,male,0.293185
1876,93,male,0.310495
1876,94,male,0.328894
1876,95,male,0.351274
1876,96,male,0.374155
1876,97,male,0.396277
1876,98,male,0.419349
1876,99,male,0.448651
1876,100,male,0.47839
1876,101,male,0.506381
1876,102,male,0.532634
1876,103,male,0.566109
1876,104,male,0.751049
1876,105,male,1.390728
1876,106,male,4.186047
1876,107,male,0.0
1876,108,male,0.0
1876,109,male,0.0
1876,110,male,0.0
1877,0,male,0.244431
1877,1,male,0.086216
1877,2,male,0.067028
1877,3,male,0.047056
1877,4,male,0.030521
1877,5,male,0.022668
1877,6,male,0.017168
1877,7,male,0.010271
1877,8,male,0.005985
1877,9,male,0.00453
1877,10,male,0.004738
1877,11,male,0.005116
1877,12,male,0.005391
1877,13,male,0.005473
1877,14,male,0.005563
1877,15,male,0.005371
1877,16,male,0.005465
1877,17,male,0.005597
1877,18,male,0.006111
1877,19,male,0.007148
1877,20,male,0.008354
1877,21,male,0.0094
1877,22,male,0.010131
1877,23,male,0.010117
1877,24,male,0.010044
1877,25,male,0.009178
1877,26,male,0.0083
1877,27,male,0.008083
1877,28,male,0.008049
1877,29,male,0.008271
1877,30,male,0.008468
1877,31,male,0.008428
1877,32,male,0.008723
1877,33,male,0.008987
1877,34,male,0.009678
1877,35,male,0.008864
1877,36,male,0.00934
1877,37,male,0.010545
1877,38,male,0.010806
1877,39,male,0.011595
1877,40,male,0.012079
1877,41,male,0.012404
1877,42,male,0.013473
1877,43,male,0.014097
1877,44,male,0.015007
1877,45,male,0.011884
1877,46,male,0.012674
1877,47,male,0.015659
1877,48,male,0.016575
1877,49,male,0.018412
1877,50,male,0.018521
1877,51,male,0.019897
1877,52,male,0.022821
1877,53,male,0.023598
1877,54,male,0.024591
1877,55,male,0.01851
1877,56,male,0.019782
1877,57,male,0.025337
1877,58,male,0.027313
1877,59,male,0.031963
1877,60,male,0.035459
1877,61,male,0.038205
1877,62,male,0.043978
1877,63,male,0.047508
1877,64,male,0.052847
1877,65,male,0.038506
1877,66,male,0.042715
1877,67,male,0.060864
1877,68,male,0.065988
1877,69,male,0.07426
1877,70,male,0.075811
1877,71,male,0.08184
1877,72,male,0.09546
1877,73,male,0.10416
1877,74,male,0.116566
1877,75,male,0.080452
1877,76,male,0.080143
1877,77,male,0.126536
1877,78,male,0.179537
1877,79,male,0.210855
1877,80,male,0.151413
1877,81,male,0.162914
1877,82,male,0.173781
1877,83,male,0.183475
1877,84,male,0.195049
1877,85,male,0.209465
1877,86,male,0.222775
1877,87,male,0.234297
1877,88,male,0.245042
1877,89,male,0.256149
1877,90,male,0.268964
1877,91,male,0.283058
1877,92,male,0.29863
1877,93,male,0.314978
1877,94,male,0.328541
1877,95,male,0.342435
1877,96,male,0.360748
1877,97,male,0.378521
1877,98,male,0.39373
1877,99,male,0.408743
1877,100,male,0.431034
1877,101,male,0.453636
1877,102,male,0.471662
1877,103,male,0.483404
1877,104,male,0.507868
1877,105,male,0.819018
1877,106,male,6.0
1877,107,male,0.0
1877,108,male,0.0
1877,109,male,0.0
1877,110,male,0.0
1878,0,male,0.24353
1878,1,male,0.091379
1878,2,male,0.066259
1878,3,male,0.047816
1878,4,male,0.032378
1878,5,male,0.022205
1878,6,male,0.015852
1878,7,male,0.010802
1878,8,male,0.006306
1878,9,male,0.004395
1878,10,male,0.004687
1878,11,male,0.005197
1878,12,male,0.005488
1878,13,male,0.005648
1878,14,male,0.00559
1878,15,male,0.005564
1878,16,male,0.005557
1878,17,male,0.005904
1878,18,male,0.006316
1878,19,male,0.007141
1878,20,male,0.008403
1878,21,male,0.00948
1878,22,male,0.010194
1878,23,male,0.010496
1878,24,male,0.010058
1878,25,male,0.009592
1878,26,male,0.008769
1878,27,male,0.008097
1878,28,male,0.007999
1878,29,male,0.008109
1878,30,male,0.008523
1878,31,male,0.008924
1878,32,male,0.009081
1878,33,male,0.009529
1878,34,male,0.009947
1878,35,male,0.010675
1878,36,male,0.009869
1878,37,male,0.010353
1878,38,male,0.011365
1878,39,male,0.011596
1878,40,male,0.012399
1878,41,male,0.013156
1878,42,male,0.013667
1878,43,male,0.014739
1878,44,male,0.015389
1878,45,male,0.016148
1878,46,male,0.013208
1878,47,male,0.014155
1878,48,male,0.016825
1878,49,male,0.017841
1878,50,male,0.019851
1878,51,male,0.020666
1878,52,male,0.022524
1878,53,male,0.025673
1878,54,male,0.027012
1878,55,male,0.028244
1878,56,male,0.022161
1878,57,male,0.023729
1878,58,male,0.028778
1878,59,male,0.030425
1878,60,male,0.034944
1878,61,male,0.039678
1878,62,male,0.043094
1878,63,male,0.049191
1878,64,male,0.053568
1878,65,male,0.059635
1878,66,male,0.045666
1878,67,male,0.051145
1878,68,male,0.06878
1878,69,male,0.074632
1878,70,male,0.084348
1878,71,male,0.088667
1878,72,male,0.096092
1878,73,male,0.10979
1878,74,male,0.117884
1878,75,male,0.133898
1878,76,male,0.090654
1878,77,male,0.089729
1878,78,male,0.139786
1878,79,male,0.212853
1878,80,male,0.15713
1878,81,male,0.169468
1878,82,male,0.182099
1878,83,male,0.193705
1878,84,male,0.203515
1878,85,male,0.215602
1878,86,male,0.231331
1878,87,male,0.245314
1878,88,male,0.256508
1878,89,male,0.266282
1878,90,male,0.276207
1878,91,male,0.288179
1878,92,male,0.301605
1878,93,male,0.316781
1878,94,male,0.332824
1878,95,male,0.344401
1878,96,male,0.356159
1878,97,male,0.374148
1878,98,male,0.391029
1878,99,male,0.40377
1878,100,male,0.415987
1878,101,male,0.439966
1878,102,male,0.463574
1878,103,male,0.479932
1878,104,male,0.486248
1878,105,male,0.515837
1878,106,male,0.705882
1878,107,male,0.0
1878,108,male,0.0
1878,109,male,0.0
1878,110,male,0.0
1879,0,male,0.254118
1879,1,male,0.091555
1879,2,male,0.064694
1879,3,male,0.043604
1879,4,male,0.030552
1879,5,male,0.022606
1879,6,male,0.016096
1879,7,male,0.011548
1879,8,male,0.008265
1879,9,male,0.006013
1879,10,male,0.005495
1879,11,male,0.005533
1879,12,male,0.005557
1879,13,male,0.005508
1879,14,male,0.00546
1879,15,male,0.005381
1879,16,male,0.005588
1879,17,male,0.005888
1879,18,male,0.006512
1879,19,male,0.007203
1879,20,male,0.00823
1879,21,male,0.009284
1879,22,male,0.01011
1879,23,male,0.010478
1879,24,male,0.010372
1879,25,male,0.009673
1879,26,male,0.009251
1879,27,male,0.008612
1879,28,male,0.008148
1879,29,male,0.008133
1879,30,male,0.008284
1879,31,male,0.008696
1879,32,male,0.009138
1879,33,male,0.009358
1879,34,male,0.009812
1879,35,male,0.010229
1879,36,male,0.010763
1879,37,male,0.010004
1879,38,male,0.010488
1879,39,male,0.011305
1879,40,male,0.011671
1879,41,male,0.01269
1879,42,male,0.013894
1879,43,male,0.014693
1879,44,male,0.015724
1879,45,male,0.016308
1879,46,male,0.016776
1879,47,male,0.014155
1879,48,male,0.015266
1879,49,male,0.017518
1879,50,male,0.018741
1879,51,male,0.021028
1879,52,male,0.022765
1879,53,male,0.025109
1879,54,male,0.028124
1879,55,male,0.029575
1879,56,male,0.030183
1879,57,male,0.024253
1879,58,male,0.025856
1879,59,male,0.029799
1879,60,male,0.031545
1879,61,male,0.037081
1879,62,male,0.044609
1879,63,male,0.049861
1879,64,male,0.056817
1879,65,male,0.061922
1879,66,male,0.067175
1879,67,male,0.053416
1879,68,male,0.059922
1879,69,male,0.074874
1879,70,male,0.080753
1879,71,male,0.091236
1879,72,male,0.098825
1879,73,male,0.107355
1879,74,male,0.119404
1879,75,male,0.132503
1879,76,male,0.146055
1879,77,male,0.100941
1879,78,male,0.099474
1879,79,male,0.152789
1879,80,male,0.161833
1879,81,male,0.176374
1879,82,male,0.190882
1879,83,male,0.20581
1879,84,male,0.219331
1879,85,male,0.230277
1879,86,male,0.244352
1879,87,male,0.263664
1879,88,male,0.280512
1879,89,male,0.29317
1879,90,male,0.303559
1879,91,male,0.314017
1879,92,male,0.327488
1879,93,male,0.343142
1879,94,male,0.361599
1879,95,male,0.381523
1879,96,male,0.39422
1879,97,male,0.407033
1879,98,male,0.43056
1879,99,male,0.452751
1879,100,male,0.46752
1879,101,male,0.481867
1879,102,male,0.517999
1879,103,male,0.553445
1879,104,male,0.576758
1879,105,male,0.582427
1879,106,male,0.6336
1879,107,male,0.0
1879,108,male,0.0
1879,109,male,0.0
1879,110,male,0.0
1880,0,male,0.263173
1880,1,male,0.097084
1880,2,male,0.070783
1880,3,male,0.046851
1880,4,male,0.030321
1880,5,male,0.022157
1880,6,male,0.015734
1880,7,male,0.010268
1880,8,male,0.00685
1880,9,male,0.005258
1880,10,male,0.005184
1880,11,male,0.005446
1880,12,male,0.005734
1880,13,male,0.005945
1880,14,male,0.005987
1880,15,male,0.005976
1880,16,male,0.006089
1880,17,male,0.00654
1880,18,male,0.007125
1880,19,male,0.008072
1880,20,male,0.009038
1880,21,male,0.010008
1880,22,male,0.01081
1880,23,male,0.011373
1880,24,male,0.011262
1880,25,male,0.010618
1880,26,male,0.009798
1880,27,male,0.009373
1880,28,male,0.008845
1880,29,male,0.008609
1880,30,male,0.008767
1880,31,male,0.009049
1880,32,male,0.009623
1880,33,male,0.010293
1880,34,male,0.010729
1880,35,male,0.011316
1880,36,male,0.011793
1880,37,male,0.012212
1880,38,male,0.011435
1880,39,male,0.011958
1880,40,male,0.012589
1880,41,male,0.013068
1880,42,male,0.014334
1880,43,male,0.016137
1880,44,male,0.017408
1880,45,male,0.018596
1880,46,male,0.019334
1880,47,male,0.019596
1880,48,male,0.017058
1880,49,male,0.018397
1880,50,male,0.020122
1880,51,male,0.021432
1880,52,male,0.024012
1880,53,male,0.026925
1880,54,male,0.030055
1880,55,male,0.033079
1880,56,male,0.034735
1880,57,male,0.034761
1880,58,male,0.028816
1880,59,male,0.030711
1880,60,male,0.033722
1880,61,male,0.036129
1880,62,male,0.043267
1880,63,male,0.054748
1880,64,male,0.062437
1880,65,male,0.069975
1880,66,male,0.07475
1880,67,male,0.078507
1880,68,male,0.065106
1880,69,male,0.073314
1880,70,male,0.08412
1880,71,male,0.090034
1880,72,male,0.101548
1880,73,male,0.113858
1880,74,male,0.123945
1880,75,male,0.140271
1880,76,male,0.150275
1880,77,male,0.161047
1880,78,male,0.11376
1880,79,male,0.111028
1880,80,male,0.167509
1880,81,male,0.1807
1880,82,male,0.196977
1880,83,male,0.213099
1880,84,male,0.22967
1880,85,male,0.244115
1880,86,male,0.254713
1880,87,male,0.269465
1880,88,male,0.291587
1880,89,male,0.310045
1880,90,male,0.322085
1880,91,male,0.330441
1880,92,male,0.338617
1880,93,male,0.350995
1880,94,male,0.366483
1880,95,male,0.386124
1880,96,male,0.408088
1880,97,male,0.418627
1880,98,male,0.429212
1880,99,male,0.457233
1880,100,male,0.483087
1880,101,male,0.496934
1880,102,male,0.510473
1880,103,male,0.561422
1880,104,male,0.618677
1880,105,male,0.649648
1880,106,male,0.650155
1880,107,male,0.0
1880,108,male,0.0
1880,109,male,0.0
1880,110,male,0.0
1881,0,male,0.273183
1881,1,male,0.098691
1881,2,male,0.065114
1881,3,male,0.043855
1881,4,male,0.028406
1881,5,male,0.019824
1881,6,male,0.01461
1881,7,male,0.010284
1881,8,male,0.007036
1881,9,male,0.00547
1881,10,male,0.00516
1881,11,male,0.005024
1881,12,male,0.005014
1881,13,male,0.005056
1881,14,male,0.005156
1881,15,male,0.005251
1881,16,male,0.005498
1881,17,male,0.00589
1881,18,male,0.006545
1881,19,male,0.007324
1881,20,male,0.008318
1881,21,male,0.008983
1881,22,male,0.009564
1881,23,male,0.009877
1881,24,male,0.009979
1881,25,male,0.009428
1881,26,male,0.008758
1881,27,male,0.008141
1881,28,male,0.00788
1881,29,male,0.007634
1881,30,male,0.007703
1881,31,male,0.007906
1881,32,male,0.008134
1881,33,male,0.008586
1881,34,male,0.009114
1881,35,male,0.0094
1881,36,male,0.009748
1881,37,male,0.01008
1881,38,male,0.010302
1881,39,male,0.00984
1881,40,male,0.010444
1881,41,male,0.010877
1881,42,male,0.011371
1881,43,male,0.012471
1881,44,male,0.014185
1881,45,male,0.01524
1881,46,male,0.015886
1881,47,male,0.016293
1881,48,male,0.01616
1881,49,male,0.014577
1881,50,male,0.015894
1881,51,male,0.016766
1881,52,male,0.017976
1881,53,male,0.02023
1881,54,male,0.02355
1881,55,male,0.026524
1881,56,male,0.028446
1881,57,male,0.029918
1881,58,male,0.029599
1881,59,male,0.025718
1881,60,male,0.027904
1881,61,male,0.029669
1881,62,male,0.032263
1881,63,male,0.03918
1881,64,male,0.051872
1881,65,male,0.05969
1881,66,male,0.064469
1881,67,male,0.067147
1881,68,male,0.068086
1881,69,male,0.059393
1881,70,male,0.067345
1881,71,male,0.069892
1881,72,male,0.074163
1881,73,male,0.083455
1881,74,male,0.09758
1881,75,male,0.114674
1881,76,male,0.123083
1881,77,male,0.129745
1881,78,male,0.134585
1881,79,male,0.098872
1881,80,male,0.138049
1881,81,male,0.144557
1881,82,male,0.156128
1881,83,male,0.170894
1881,84,male,0.185578
1881,85,male,0.200822
1881,86,male,0.213811
1881,87,male,0.222517
1881,88,male,0.2358
1881,89,male,0.257615
1881,90,male,0.275489
1881,91,male,0.285801
1881,92,male,0.291618
1881,93,male,0.297153
1881,94,male,0.307771
1881,95,male,0.322234
1881,96,male,0.342199
1881,97,male,0.365636
1881,98,male,0.374366
1881,99,male,0.383174
1881,100,male,0.416275
1881,101,male,0.447912
1881,102,male,0.463473
1881,103,male,0.476728
1881,104,male,0.556164
1881,105,male,0.654445
1881,106,male,0.703448
1881,107,male,0.0
1881,108,male,0.0
1881,109,male,0.0
1881,110,male,0.0
1882,0,male,0.267208
1882,1,male,0.107209
1882,2,male,0.073121
1882,3,male,0.044389
1882,4,male,0.029138
1882,5,male,0.020224
1882,6,male,0.013818
1882,7,male,0.009605
1882,8,male,0.006583
1882,9,male,0.004976
1882,10,male,0.004815
1882,11,male,0.004736
1882,12,male,0.004871
1882,13,male,0.004862
1882,14,male,0.004978
1882,15,male,0.005085
1882,16,male,0.005412
1882,17,male,0.005888
1882,18,male,0.00648
1882,19,male,0.007324
1882,20,male,0.008139
1882,21,male,0.008867
1882,22,male,0.009253
1882,23,male,0.009333
1882,24,male,0.009249
1882,25,male,0.008777
1882,26,male,0.008368
1882,27,male,0.007919
1882,28,male,0.007574
1882,29,male,0.007473
1882,30,male,0.007444
1882,31,male,0.007618
1882,32,male,0.007752
1882,33,male,0.007977
1882,34,male,0.008397
1882,35,male,0.00871
1882,36,male,0.009255
1882,37,male,0.009526
1882,38,male,0.009924
1882,39,male,0.009963
1882,40,male,0.010189
1882,41,male,0.010272
1882,42,male,0.010661
1882,43,male,0.011169
1882,44,male,0.012366
1882,45,male,0.01343
1882,46,male,0.01506
1882,47,male,0.01599
1882,48,male,0.016631
1882,49,male,0.016274
1882,50,male,0.01649
1882,51,male,0.016319
1882,52,male,0.017151
1882,53,male,0.018196
1882,54,male,0.020621
1882,55,male,0.022576
1882,56,male,0.026025
1882,57,male,0.02769
1882,58,male,0.029559
