Year,Age,Female,Male,Total
1959,0,0.033044,0.043116,0.038215
1959,1,0.004691,0.004916,0.004806
1959,2,0.001767,0.001881,0.001825
1959,3,0.001075,0.001311,0.001196
1959,4,0.000952,0.000944,0.000948
1959,5,0.00079,0.000865,0.000828
1959,6,0.000768,0.000939,0.000855
1959,7,0.000647,0.000889,0.000771
1959,8,0.000577,0.000943,0.000764
1959,9,0.000497,0.000796,0.000649
1959,10,0.000549,0.000858,0.000705
1959,11,0.000439,0.000754,0.000599
1959,12,0.000549,0.000965,0.00076
1959,13,0.000571,0.00068,0.000627
1959,14,0.000611,0.000862,0.000738
1959,15,0.000694,0.001042,0.000869
1959,16,0.000664,0.001215,0.000939
1959,17,0.000741,0.001325,0.001031
1959,18,0.000968,0.001699,0.001329
1959,19,0.000919,0.001628,0.001269
1959,20,0.001197,0.001771,0.001475
1959,21,0.00095,0.001407,0.001172
1959,22,0.001335,0.001944,0.001632
1959,23,0.001168,0.00225,0.001701
1959,24,0.00131,0.002291,0.001802
1959,25,0.001254,0.00243,0.001837
1959,26,0.001061,0.002068,0.001548
1959,27,0.001325,0.002322,0.001806
1959,28,0.001462,0.002637,0.002028
1959,29,0.001343,0.002525,0.001907
1959,30,0.001588,0.003077,0.002287
1959,31,0.001292,0.002584,0.001895
1959,32,0.001699,0.003277,0.00241
1959,33,0.001418,0.003086,0.002126
1959,34,0.001748,0.003203,0.00234
1959,35,0.001977,0.003911,0.002745
1959,36,0.001684,0.003391,0.002343
1959,37,0.001934,0.003921,0.002695
1959,38,0.002284,0.004572,0.003173
1959,39,0.00209,0.003543,0.002648
1959,40,0.002917,0.00515,0.003769
1959,41,0.002481,0.004638,0.003308
1959,42,0.00301,0.005444,0.003936
1959,43,0.00271,0.004863,0.003517
1959,44,0.002954,0.005128,0.003756
1959,45,0.003704,0.006283,0.004658
1959,46,0.003278,0.005981,0.004286
1959,47,0.003752,0.006726,0.004875
1959,48,0.004289,0.007625,0.005551
1959,49,0.004087,0.007589,0.005416
1959,50,0.00519,0.01015,0.00711
1959,51,0.004584,0.008047,0.005935
1959,52,0.006046,0.011406,0.008172
1959,53,0.005847,0.011227,0.007943
1959,54,0.006368,0.012337,0.008661
1959,55,0.007484,0.01407,0.00992
1959,56,0.006969,0.014463,0.009636
1959,57,0.007926,0.016702,0.011016
1959,58,0.008617,0.018098,0.011784
1959,59,0.010227,0.019444,0.013387
1959,60,0.013454,0.023581,0.017108
1959,61,0.009663,0.019495,0.013233
1959,62,0.014622,0.026167,0.018946
1959,63,0.013903,0.026519,0.018546
1959,64,0.016046,0.029362,0.020904
1959,65,0.018159,0.030959,0.02277
1959,66,0.016615,0.028948,0.021069
1959,67,0.021751,0.038313,0.027665
1959,68,0.022914,0.038956,0.028509
1959,69,0.024161,0.03978,0.029553
1959,70,0.030189,0.049189,0.036283
1959,71,0.02843,0.044284,0.033716
1959,72,0.04484,0.062448,0.051187
1959,73,0.042692,0.058476,0.048167
1959,74,0.047903,0.064659,0.053729
1959,75,0.052615,0.073202,0.059565
1959,76,0.05441,0.075338,0.061379
1959,77,0.059036,0.080161,0.066122
1959,78,0.076816,0.100755,0.084668
1959,79,0.07501,0.098373,0.082824
1959,80,0.103281,0.115836,0.107329
1959,81,0.076116,0.093409,0.081665
1959,82,0.105179,0.134601,0.114543
1959,83,0.112651,0.139443,0.120925
1959,84,0.120517,0.154284,0.130711
1959,85,0.1342,0.16198,0.142461
1959,86,0.154247,0.192493,0.165333
1959,87,0.151965,0.190934,0.162975
1959,88,0.155729,0.190512,0.165209
1959,89,0.184608,0.225491,0.195318
1959,90,0.209476,0.226988,0.213892
1959,91,0.139389,0.188962,0.151294
1959,92,0.176299,0.193801,0.180368
1959,93,0.186533,0.21657,0.193403
1959,94,0.179444,0.247667,0.194539
1959,95,0.218092,0.236137,0.221947
1959,96,0.262037,0.302693,0.2708
1959,97,0.272349,0.331142,0.285222
1959,98,0.389785,0.397901,0.391494
1959,99,0.27912,0.334301,0.290258
1959,100,0.293819,0.354024,0.305653
1959,101,0.308848,0.375264,0.321557
1959,102,0.324225,0.397222,0.337844
1959,103,0.339724,0.419141,0.35422
1959,104,0.355622,0.43937,0.370659
1959,105,0.372615,0.466,0.38902
1959,106,0.390859,0.494447,0.408688
1959,107,0.407794,0.525157,0.427518
1959,108,0.425597,0.57799,0.450007
1959,109,0.445856,0.643579,0.475788
1959,110,0.528565,0.998578,0.576055
1960,0,0.026691,0.033801,0.03034
1960,1,0.004063,0.004584,0.00433
1960,2,0.001543,0.001736,0.001642
1960,3,0.001014,0.001151,0.001084
1960,4,0.000798,0.001088,0.000946
1960,5,0.000614,0.00095,0.000785
1960,6,0.000621,0.000916,0.000772
1960,7,0.000535,0.000916,0.00073
1960,8,0.000494,0.00085,0.000676
1960,9,0.000466,0.000785,0.000628
1960,10,0.000492,0.000819,0.000657
1960,11,0.000465,0.000699,0.000583
1960,12,0.000472,0.00067,0.000572
1960,13,0.000491,0.000726,0.00061
1960,14,0.000558,0.000874,0.000718
1960,15,0.000532,0.000965,0.000751
1960,16,0.0007,0.001251,0.000976
1960,17,0.000718,0.001141,0.000929
1960,18,0.000783,0.001492,0.001134
1960,19,0.000879,0.001672,0.00127
1960,20,0.001062,0.001723,0.001388
1960,21,0.000978,0.001522,0.001241
1960,22,0.001021,0.001843,0.00142
1960,23,0.001089,0.002101,0.001582
1960,24,0.001105,0.002097,0.001593
1960,25,0.001208,0.002374,0.001792
1960,26,0.001098,0.002132,0.001611
1960,27,0.001105,0.002229,0.001648
1960,28,0.001267,0.00254,0.001881
1960,29,0.001213,0.00235,0.001761
1960,30,0.001546,0.003285,0.002375
1960,31,0.001263,0.002336,0.001767
1960,32,0.001488,0.002929,0.002161
1960,33,0.001504,0.003246,0.002289
1960,34,0.001506,0.003168,0.002212
1960,35,0.001753,0.003751,0.002567
1960,36,0.001695,0.003857,0.002554
1960,37,0.001663,0.003739,0.002464
1960,38,0.002106,0.004147,0.002887
1960,39,0.001909,0.003911,0.002687
1960,40,0.002639,0.004729,0.003442
1960,41,0.001902,0.003768,0.002614
1960,42,0.003018,0.005658,0.004029
1960,43,0.0028,0.004871,0.003588
1960,44,0.002759,0.004828,0.003535
1960,45,0.003132,0.006065,0.004212
1960,46,0.003502,0.006345,0.004551
1960,47,0.003069,0.005879,0.004114
1960,48,0.004325,0.007686,0.005589
1960,49,0.003505,0.0068,0.004748
1960,50,0.00527,0.009207,0.006759
1960,51,0.003947,0.007768,0.005421
1960,52,0.005116,0.00948,0.006811
1960,53,0.005328,0.010206,0.007252
1960,54,0.00563,0.010799,0.007632
1960,55,0.006973,0.012953,0.009255
1960,56,0.006758,0.013663,0.009305
1960,57,0.006904,0.014564,0.009626
1960,58,0.008637,0.01745,0.011737
1960,59,0.006573,0.015571,0.009571
1960,60,0.014684,0.025206,0.01827
1960,61,0.008109,0.0161,0.010983
1960,62,0.012968,0.022502,0.016415
1960,63,0.013538,0.024258,0.017518
1960,64,0.01426,0.023918,0.017787
1960,65,0.017967,0.029924,0.022296
1960,66,0.014683,0.026367,0.018867
1960,67,0.018887,0.032587,0.023806
1960,68,0.022199,0.037808,0.027739
1960,69,0.017359,0.031113,0.02213
1960,70,0.033956,0.050073,0.039461
1960,71,0.019307,0.030456,0.022857
1960,72,0.038158,0.057979,0.044716
1960,73,0.043104,0.0564,0.047828
1960,74,0.040974,0.056705,0.046367
1960,75,0.052022,0.067623,0.057376
1960,76,0.050551,0.071682,0.057594
1960,77,0.047622,0.067236,0.054078
1960,78,0.077515,0.10168,0.085514
1960,79,0.052763,0.071076,0.058689
1960,80,0.097219,0.11668,0.103526
1960,81,0.062752,0.085157,0.069884
1960,82,0.101914,0.121891,0.108227
1960,83,0.098658,0.127214,0.107591
1960,84,0.116298,0.140223,0.12354
1960,85,0.128163,0.161763,0.138092
1960,86,0.140025,0.175569,0.15035
1960,87,0.148461,0.175612,0.156134
1960,88,0.159265,0.205843,0.172083
1960,89,0.12764,0.15605,0.13517
1960,90,0.225184,0.250438,0.231664
1960,91,0.111032,0.135183,0.11699
1960,92,0.188107,0.227526,0.197324
1960,93,0.162051,0.192883,0.169051
1960,94,0.164106,0.207841,0.173786
1960,95,0.179307,0.179317,0.179309
1960,96,0.27264,0.311046,0.280685
1960,97,0.275674,0.323186,0.285541
1960,98,0.367499,0.442625,0.383417
1960,99,0.271894,0.330268,0.283707
1960,100,0.288231,0.353732,0.300832
1960,101,0.304979,0.379874,0.318925
1960,102,0.322357,0.408973,0.337942
1960,103,0.340261,0.440071,0.357627
1960,104,0.358344,0.471519,0.377455
1960,105,0.377067,0.501611,0.397618
1960,106,0.397845,0.542937,0.420989
1960,107,0.420866,0.591312,0.447114
1960,108,0.441528,0.648594,0.472052
1960,109,0.464362,0.753873,0.50311
1960,110,0.55402,1.250163,0.608531
1961,0,0.022063,0.028542,0.02539
1961,1,0.003486,0.003631,0.00356
1961,2,0.001508,0.001536,0.001523
1961,3,0.000983,0.001164,0.001076
1961,4,0.000745,0.000907,0.000827
1961,5,0.000628,0.000871,0.000752
1961,6,0.000621,0.000911,0.000769
1961,7,0.000511,0.000843,0.000681
1961,8,0.000467,0.000733,0.000603
1961,9,0.000384,0.000766,0.000579
1961,10,0.000482,0.000852,0.00067
1961,11,0.000417,0.000732,0.000576
1961,12,0.0004,0.000708,0.000555
1961,13,0.000414,0.000747,0.000582
1961,14,0.000444,0.00093,0.000689
1961,15,0.000526,0.000915,0.000722
1961,16,0.000653,0.001244,0.00095
1961,17,0.000709,0.001468,0.001088
1961,18,0.000793,0.001453,0.00112
1961,19,0.000754,0.00154,0.001142
1961,20,0.001033,0.001865,0.001443
1961,21,0.000907,0.00156,0.001228
1961,22,0.001003,0.001634,0.001308
1961,23,0.000959,0.002152,0.001537
1961,24,0.000968,0.002103,0.001521
1961,25,0.001072,0.002363,0.001707
1961,26,0.001071,0.002303,0.001688
1961,27,0.001146,0.0022,0.001668
1961,28,0.001132,0.002273,0.001683
1961,29,0.001099,0.002214,0.001637
1961,30,0.001437,0.003216,0.002295
1961,31,0.001222,0.002762,0.001956
1961,32,0.00139,0.002925,0.00211
1961,33,0.001423,0.002985,0.002152
1961,34,0.001452,0.003018,0.002157
1961,35,0.001687,0.00351,0.002461
1961,36,0.001709,0.00386,0.002585
1961,37,0.001674,0.003915,0.002564
1961,38,0.001917,0.00393,0.002693
1961,39,0.001887,0.003703,0.002582
1961,40,0.002585,0.004957,0.003506
1961,41,0.00198,0.00428,0.002863
1961,42,0.002675,0.005177,0.003629
1961,43,0.002733,0.005122,0.003648
1961,44,0.00261,0.004943,0.003497
1961,45,0.003244,0.006214,0.004358
1961,46,0.003267,0.006115,0.004313
1961,47,0.003557,0.006616,0.004682
1961,48,0.003677,0.006673,0.004787
1961,49,0.003913,0.006781,0.004988
1961,50,0.005095,0.009474,0.006741
1961,51,0.004618,0.008443,0.006059
1961,52,0.004866,0.009551,0.006667
1961,53,0.005317,0.009992,0.007125
1961,54,0.005501,0.010769,0.007567
1961,55,0.007019,0.012677,0.009197
1961,56,0.008142,0.01415,0.01042
1961,57,0.007202,0.014755,0.009979
1961,58,0.00795,0.015058,0.010472
1961,59,0.007899,0.017294,0.0112
1961,60,0.012,0.024397,0.016118
1961,61,0.01118,0.021403,0.014643
1961,62,0.012007,0.023149,0.016002
1961,63,0.014216,0.025653,0.018331
1961,64,0.015579,0.027154,0.019838
1961,65,0.0177,0.029769,0.022075
1961,66,0.016972,0.028908,0.02126
1961,67,0.019584,0.034499,0.024889
1961,68,0.021037,0.035299,0.026126
1961,69,0.018855,0.033721,0.024102
1961,70,0.031261,0.048806,0.037315
1961,71,0.027158,0.041818,0.032114
1961,72,0.03102,0.050284,0.037107
1961,73,0.039119,0.060091,0.045996
1961,74,0.045571,0.057828,0.049865
1961,75,0.050654,0.067191,0.056257
1961,76,0.056379,0.075016,0.062687
1961,77,0.050098,0.068169,0.056045
1961,78,0.067309,0.090746,0.074933
1961,79,0.060548,0.084849,0.068481
1961,80,0.092558,0.10974,0.098198
1961,81,0.076586,0.093889,0.082121
1961,82,0.095522,0.117729,0.102491
1961,83,0.106803,0.131596,0.11451
1961,84,0.112022,0.14716,0.122809
1961,85,0.129947,0.148187,0.135358
1961,86,0.14435,0.178,0.154084
1961,87,0.149488,0.17843,0.157709
1961,88,0.152461,0.195345,0.164272
1961,89,0.145222,0.182763,0.155254
1961,90,0.197956,0.221409,0.20404
1961,91,0.147319,0.178704,0.155218
1961,92,0.157561,0.18011,0.163002
1961,93,0.204822,0.228103,0.210133
1961,94,0.170929,0.260922,0.190643
1961,95,0.191204,0.218135,0.196965
1961,96,0.25774,0.297201,0.266082
1961,97,0.282873,0.274268,0.281116
1961,98,0.340503,0.347563,0.341933
1961,99,0.276728,0.346545,0.290977
1961,100,0.293624,0.370737,0.308403
1961,101,0.311237,0.396208,0.326613
1961,102,0.329332,0.425236,0.345984
1961,103,0.348102,0.458636,0.366437
1961,104,0.36759,0.495543,0.387844
1961,105,0.387303,0.531372,0.409144
1961,106,0.407897,0.563146,0.43067
1961,107,0.431429,0.618263,0.457339
1961,108,0.458918,0.689571,0.488872
1961,109,0.482297,0.780454,0.517766
1961,110,0.563579,1.350427,0.609388
1962,0,0.022073,0.028591,0.025422
1962,1,0.003381,0.003758,0.003574
1962,2,0.001332,0.001446,0.00139
1962,3,0.00089,0.001042,0.000968
1962,4,0.000757,0.000969,0.000866
1962,5,0.000665,0.000796,0.000732
1962,6,0.000635,0.000883,0.000762
1962,7,0.000543,0.000796,0.000673
1962,8,0.000401,0.000777,0.000594
1962,9,0.000451,0.00065,0.000553
1962,10,0.000406,0.000772,0.000593
1962,11,0.00037,0.000655,0.000514
1962,12,0.000465,0.000862,0.000665
1962,13,0.000403,0.000725,0.000565
1962,14,0.000442,0.000746,0.000595
1962,15,0.000559,0.000897,0.000729
1962,16,0.000493,0.001107,0.000802
1962,17,0.000649,0.001084,0.000867
1962,18,0.000845,0.001434,0.001137
1962,19,0.000661,0.001356,0.001005
1962,20,0.001007,0.001558,0.001278
1962,21,0.00085,0.001468,0.001154
1962,22,0.001045,0.001598,0.001316
1962,23,0.000945,0.001857,0.001386
1962,24,0.000987,0.001948,0.001453
1962,25,0.001182,0.002227,0.001691
1962,26,0.001059,0.002186,0.001613
1962,27,0.001105,0.002539,0.001822
1962,28,0.001109,0.002302,0.0017
1962,29,0.000991,0.002188,0.001569
1962,30,0.001474,0.002784,0.002106
1962,31,0.001118,0.002569,0.001818
1962,32,0.001629,0.0031,0.00233
1962,33,0.001215,0.002825,0.001971
1962,34,0.001327,0.003019,0.002116
1962,35,0.001477,0.00346,0.00237
1962,36,0.001736,0.003534,0.002499
1962,37,0.001741,0.003704,0.002541
1962,38,0.001992,0.004091,0.002826
1962,39,0.001711,0.003865,0.002541
1962,40,0.002572,0.00458,0.00334
1962,41,0.00211,0.004533,0.00305
1962,42,0.002856,0.005266,0.003781
1962,43,0.002533,0.00506,0.003495
1962,44,0.00297,0.006078,0.004159
1962,45,0.003035,0.006005,0.004163
1962,46,0.0031,0.005763,0.004098
1962,47,0.003132,0.006616,0.004409
1962,48,0.004171,0.007398,0.005354
1962,49,0.003573,0.006465,0.004642
1962,50,0.005205,0.009393,0.006769
1962,51,0.004153,0.008365,0.005731
1962,52,0.005824,0.010792,0.007688
1962,53,0.004887,0.009802,0.006769
1962,54,0.005543,0.011045,0.007661
1962,55,0.007174,0.013247,0.009542
1962,56,0.007296,0.014272,0.009963
1962,57,0.007685,0.014983,0.010433
1962,58,0.008034,0.016369,0.011088
1962,59,0.008121,0.017304,0.011373
1962,60,0.012582,0.024554,0.01678
1962,61,0.009318,0.020859,0.013136
1962,62,0.016745,0.03061,0.021408
1962,63,0.012386,0.023808,0.016463
1962,64,0.016208,0.028778,0.020706
1962,65,0.019649,0.032332,0.024272
1962,66,0.017227,0.030508,0.022001
1962,67,0.022903,0.038659,0.028514
1962,68,0.022331,0.038422,0.028008
1962,69,0.020387,0.034871,0.02552
1962,70,0.033309,0.050503,0.039341
1962,71,0.023841,0.03892,0.029015
1962,72,0.044221,0.066999,0.051829
1962,73,0.035572,0.052055,0.040728
1962,74,0.048862,0.073403,0.056837
1962,75,0.058677,0.074971,0.064299
1962,76,0.062169,0.079739,0.068044
1962,77,0.059179,0.07968,0.066018
1962,78,0.079083,0.102186,0.086579
1962,79,0.058649,0.083176,0.06652
1962,80,0.104106,0.130951,0.11296
1962,81,0.075714,0.096221,0.082352
1962,82,0.125,0.161497,0.136487
1962,83,0.111001,0.145382,0.121563
1962,84,0.136688,0.176289,0.148715
1962,85,0.143863,0.175269,0.1533
1962,86,0.162702,0.195653,0.172275
1962,87,0.164318,0.215721,0.178793
1962,88,0.182563,0.238238,0.197881
1962,89,0.168695,0.208492,0.1793
1962,90,0.241865,0.259728,0.246533
1962,91,0.143988,0.168279,0.150177
1962,92,0.247067,0.293573,0.258513
1962,93,0.178022,0.242542,0.193105
1962,94,0.210836,0.295202,0.229072
1962,95,0.223112,0.235778,0.225762
1962,96,0.297073,0.327222,0.303393
1962,97,0.268721,0.353961,0.286257
1962,98,0.443724,0.531157,0.460969
1962,99,0.324437,0.36498,0.332322
1962,100,0.34864,0.387837,0.356283
1962,101,0.375225,0.412686,0.382062
1962,102,0.40439,0.438286,0.410214
1962,103,0.435969,0.46875,0.441344
1962,104,0.470829,0.505528,0.476218
1962,105,0.50932,0.546633,0.514795
1962,106,0.55124,0.585866,0.556068
1962,107,0.598308,0.616124,0.600709
1962,108,0.657703,0.68744,0.661409
1962,109,0.733456,0.799656,0.740884
1962,110,0.988053,1.233291,1.001602
1963,0,0.021079,0.027276,0.024264
1963,1,0.00291,0.00323,0.003074
1963,2,0.00135,0.001404,0.001377
1963,3,0.000843,0.001033,0.00094
1963,4,0.000674,0.000891,0.000785
1963,5,0.000626,0.000923,0.000778
1963,6,0.000629,0.000903,0.000769
1963,7,0.000577,0.000832,0.000707
1963,8,0.000447,0.000802,0.000629
1963,9,0.000425,0.000766,0.0006
1963,10,0.000431,0.000731,0.000584
1963,11,0.000329,0.000596,0.000466
1963,12,0.000506,0.000796,0.000653
1963,13,0.000505,0.000705,0.000606
1963,14,0.000536,0.000833,0.000685
1963,15,0.000496,0.000813,0.000656
1963,16,0.000565,0.001149,0.000858
1963,17,0.000521,0.001352,0.000938
1963,18,0.000633,0.00145,0.00104
1963,19,0.000678,0.001708,0.001188
1963,20,0.000863,0.00151,0.001182
1963,21,0.000806,0.001372,0.001084
1963,22,0.000977,0.001695,0.001329
1963,23,0.000913,0.001904,0.001398
1963,24,0.000901,0.001991,0.001427
1963,25,0.001026,0.002158,0.001575
1963,26,0.000988,0.002328,0.001641
1963,27,0.001002,0.002274,0.001627
1963,28,0.001109,0.002533,0.00182
1963,29,0.000966,0.00227,0.001611
1963,30,0.001357,0.002727,0.002018
1963,31,0.001188,0.002574,0.001857
1963,32,0.001433,0.003098,0.002236
1963,33,0.001302,0.003032,0.002126
1963,34,0.001253,0.002942,0.002045
1963,35,0.001691,0.003427,0.0025
1963,36,0.001562,0.003545,0.002454
1963,37,0.001695,0.003696,0.002544
1963,38,0.001786,0.003939,0.002663
1963,39,0.001822,0.003962,0.002672
1963,40,0.002136,0.004585,0.00308
1963,41,0.001921,0.00391,0.002681
1963,42,0.002611,0.005378,0.003685
1963,43,0.002678,0.004978,0.003559
1963,44,0.002574,0.004909,0.003463
1963,45,0.003598,0.006564,0.004731
1963,46,0.003107,0.005752,0.004111
1963,47,0.003279,0.006397,0.004447
1963,48,0.0034,0.007304,0.004828
1963,49,0.004093,0.007288,0.005261
1963,50,0.004368,0.008811,0.006002
1963,51,0.004274,0.008283,0.005765
1963,52,0.005248,0.0106,0.007245
1963,53,0.005734,0.01069,0.007586
1963,54,0.005125,0.009828,0.006918
1963,55,0.006497,0.011549,0.008432
1963,56,0.007177,0.014099,0.009859
1963,57,0.007352,0.014842,0.010195
1963,58,0.008213,0.015952,0.011106
1963,59,0.007446,0.0164,0.010713
1963,60,0.011246,0.022696,0.015289
1963,61,0.009328,0.019559,0.012906
1963,62,0.011977,0.024861,0.016221
1963,63,0.016571,0.029182,0.02078
1963,64,0.013152,0.025179,0.017425
1963,65,0.017993,0.031148,0.022673
1963,66,0.017511,0.029093,0.021691
1963,67,0.022039,0.035859,0.026961
1963,68,0.022018,0.036044,0.026965
1963,69,0.019376,0.033556,0.024341
1963,70,0.030487,0.047625,0.036519
1963,71,0.023539,0.038527,0.028765
1963,72,0.03433,0.054576,0.041231
1963,73,0.043164,0.065642,0.050567
1963,74,0.035619,0.054424,0.04144
1963,75,0.054418,0.077851,0.061955
1963,76,0.059483,0.074756,0.064668
1963,77,0.056021,0.073798,0.061883
1963,78,0.077892,0.104613,0.086656
1963,79,0.059102,0.081438,0.06623
1963,80,0.090231,0.115372,0.098401
1963,81,0.070628,0.097555,0.079364
1963,82,0.098778,0.120138,0.105573
1963,83,0.118405,0.15185,0.128707
1963,84,0.115646,0.155106,0.127453
1963,85,0.144927,0.165552,0.151043
1963,86,0.148117,0.193727,0.161531
1963,87,0.16391,0.19835,0.17362
1963,88,0.184004,0.217377,0.193105
1963,89,0.161046,0.200067,0.171458
1963,90,0.225147,0.238252,0.228565
1963,91,0.143085,0.182732,0.153271
1963,92,0.173601,0.234876,0.18873
1963,93,0.235103,0.294743,0.249172
1963,94,0.174307,0.204477,0.181038
1963,95,0.227756,0.250123,0.232426
1963,96,0.268376,0.306633,0.276215
1963,97,0.281639,0.330961,0.291578
1963,98,0.336528,0.37907,0.344833
1963,99,0.319885,0.415862,0.337811
1963,100,0.340756,0.448235,0.360499
1963,101,0.362362,0.484603,0.38479
1963,102,0.385339,0.526173,0.409364
1963,103,0.409846,0.570547,0.435495
1963,104,0.435316,0.62779,0.464314
1963,105,0.463061,0.703854,0.496797
1963,106,0.493311,0.799038,0.532839
1963,107,0.525464,0.897794,0.570253
1963,108,0.562098,0.975728,0.609991
1963,109,0.61653,1.235294,0.678341
1963,110,0.832713,2.353448,0.904226
1964,0,0.018873,0.024884,0.021964
1964,1,0.00272,0.003028,0.002878
1964,2,0.001077,0.001267,0.001174
1964,3,0.000729,0.000883,0.000808
1964,4,0.000659,0.000831,0.000747
1964,5,0.000513,0.000753,0.000636
1964,6,0.0005,0.000713,0.000609
1964,7,0.00048,0.000738,0.000612
1964,8,0.000403,0.000757,0.000584
1964,9,0.000359,0.000647,0.000507
1964,10,0.000435,0.000671,0.000556
1964,11,0.000339,0.00057,0.000457
1964,12,0.000395,0.000668,0.000535
1964,13,0.000402,0.00064,0.000522
1964,14,0.000431,0.000691,0.000561
1964,15,0.000434,0.000776,0.000605
1964,16,0.000468,0.000911,0.00069
1964,17,0.000514,0.001104,0.00081
1964,18,0.000615,0.001476,0.001045
1964,19,0.000669,0.001263,0.000964
1964,20,0.000869,0.001433,0.001147
1964,21,0.000677,0.001066,0.000868
1964,22,0.000824,0.001392,0.001103
1964,23,0.000898,0.001838,0.001358
1964,24,0.00083,0.002009,0.001405
1964,25,0.000924,0.002113,0.001497
1964,26,0.000908,0.002078,0.001474
1964,27,0.001037,0.002247,0.001627
1964,28,0.000982,0.002401,0.001678
1964,29,0.001053,0.002235,0.001642
1964,30,0.001101,0.002701,0.001893
1964,31,0.000883,0.002277,0.001555
1964,32,0.001395,0.002863,0.002103
1964,33,0.001274,0.002738,0.00198
1964,34,0.001243,0.003224,0.002186
1964,35,0.001389,0.002991,0.00214
1964,36,0.001536,0.003362,0.002387
1964,37,0.001557,0.003472,0.002418
1964,38,0.001614,0.003787,0.002536
1964,39,0.001582,0.004078,0.002598
1964,40,0.002211,0.004863,0.003263
1964,41,0.001798,0.004095,0.002682
1964,42,0.002589,0.004785,0.003427
1964,43,0.002744,0.005202,0.003698
1964,44,0.002658,0.004653,0.003422
1964,45,0.003143,0.005575,0.004068
1964,46,0.003218,0.006906,0.004627
1964,47,0.003196,0.00636,0.004395
1964,48,0.003672,0.006341,0.004672
1964,49,0.003447,0.007119,0.004786
1964,50,0.004915,0.009074,0.00643
1964,51,0.003518,0.007027,0.004804
1964,52,0.00529,0.00978,0.006953
1964,53,0.005137,0.010288,0.007051
1964,54,0.005765,0.011214,0.007792
1964,55,0.005784,0.010643,0.007629
1964,56,0.006488,0.012639,0.008832
1964,57,0.007005,0.014091,0.009732
1964,58,0.007736,0.015665,0.010722
1964,59,0.007917,0.016841,0.011227
1964,60,0.010715,0.021285,0.014553
1964,61,0.008785,0.017746,0.011939
1964,62,0.012184,0.024701,0.016552
1964,63,0.012089,0.024137,0.016039
1964,64,0.016912,0.030054,0.021265
1964,65,0.014682,0.027665,0.019272
1964,66,0.016513,0.029131,0.020975
1964,67,0.020522,0.034933,0.025669
1964,68,0.022251,0.036104,0.027137
1964,69,0.019903,0.033064,0.024503
1964,70,0.0294,0.045525,0.035
1964,71,0.023383,0.037615,0.028356
1964,72,0.034814,0.053921,0.041432
1964,73,0.03445,0.055412,0.041537
1964,74,0.043753,0.069446,0.052086
1964,75,0.039779,0.058958,0.045649
1964,76,0.053857,0.075968,0.0609
1964,77,0.054611,0.070172,0.059808
1964,78,0.072572,0.096459,0.080321
1964,79,0.059506,0.080545,0.066279
1964,80,0.089102,0.10433,0.093972
1964,81,0.068191,0.083679,0.073155
1964,82,0.099316,0.121001,0.106253
1964,83,0.092481,0.112319,0.098692
1964,84,0.131417,0.169627,0.142928
1964,85,0.120663,0.142327,0.126995
1964,86,0.147403,0.173412,0.154965
1964,87,0.144204,0.178297,0.153996
1964,88,0.175218,0.197347,0.181314
1964,89,0.15643,0.188833,0.165059
1964,90,0.215232,0.255739,0.225788
1964,91,0.138105,0.192739,0.151966
1964,92,0.181554,0.242677,0.196643
1964,93,0.177476,0.200959,0.183049
1964,94,0.240562,0.281185,0.249874
1964,95,0.191802,0.208796,0.195503
1964,96,0.2872,0.305732,0.290984
1964,97,0.261271,0.32729,0.274349
1964,98,0.33795,0.36228,0.342673
1964,99,0.30668,0.379666,0.320271
1964,100,0.326325,0.405438,0.34006
1964,101,0.347168,0.431924,0.361504
1964,102,0.36877,0.460955,0.384201
1964,103,0.391649,0.494741,0.407472
1964,104,0.41614,0.530504,0.432291
1964,105,0.441493,0.584542,0.460016
1964,106,0.469645,0.672455,0.492839
1964,107,0.501818,0.80138,0.53114
1964,108,0.53621,0.961357,0.571608
1964,109,0.579473,1.086207,0.617727
1964,110,0.825019,2.219653,0.855212
1965,0,0.017116,0.022832,0.020057
1965,1,0.002665,0.003172,0.002926
1965,2,0.001123,0.001245,0.001186
1965,3,0.00073,0.000973,0.000855
1965,4,0.000654,0.000839,0.000749
1965,5,0.000552,0.000729,0.000643
1965,6,0.000421,0.000769,0.000599
1965,7,0.000423,0.000732,0.000581
1965,8,0.00038,0.000651,0.000518
1965,9,0.000356,0.000613,0.000487
1965,10,0.000315,0.000624,0.000473
1965,11,0.000349,0.000539,0.000446
1965,12,0.000392,0.000568,0.000482
1965,13,0.000351,0.000568,0.000462
1965,14,0.000379,0.000783,0.000583
1965,15,0.000361,0.000836,0.000598
1965,16,0.000482,0.000979,0.000729
1965,17,0.000502,0.001094,0.000798
1965,18,0.00063,0.001517,0.001073
1965,19,0.000663,0.001671,0.001165
1965,20,0.000777,0.00118,0.000976
1965,21,0.000727,0.001174,0.000947
1965,22,0.000714,0.001421,0.00106
1965,23,0.000778,0.001712,0.001234
1965,24,0.000785,0.002155,0.001455
1965,25,0.000867,0.002021,0.001428
1965,26,0.000848,0.002084,0.001443
1965,27,0.000904,0.002197,0.00153
1965,28,0.001015,0.00246,0.001719
1965,29,0.000981,0.002414,0.001684
1965,30,0.001243,0.002831,0.002033
1965,31,0.000969,0.002197,0.001576
1965,32,0.001237,0.002772,0.001977
